"0","summary(steuclid_df)"
"1",""
"1","       X        "
"1","     word          "
"1","     syll          "
"1","      foot        "
"1","   segment         "
"1"," quantity"
"1"," stressed"
"1","   ictus    "
"1","    duration      "
"1","
"
"1"," Min.   :  0.0  "
"1"," Length:266        "
"1"," Length:266        "
"1"," Min.   :0.00000  "
"1"," Length:266        "
"1"," 1: 66   "
"1"," 0:  0   "
"1"," ictus: 95  "
"1"," Min.   :0.02576  "
"1","
"
"1"," 1st Qu.:150.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1"," 2:148   "
"1"," 1:266   "
"1"," off  :171  "
"1"," 1st Qu.:0.13941  "
"1","
"
"1"," Median :285.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1"," 3: 52   "
"1","         "
"1","            "
"1"," Median :0.19073  "
"1","
"
"1"," Mean   :303.9  "
"1","                   "
"1","                   "
"1"," Mean   :0.02632  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1"," Mean   :0.20973  "
"1","
"
"1"," 3rd Qu.:467.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1"," 3rd Qu.:0.26869  "
"1","
"
"1"," Max.   :608.0  "
"1","                   "
"1","                   "
"1"," Max.   :1.00000  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1"," Max.   :0.57096  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1","                  "
"1","
"
"1",""
"1","       f1        "
"1","       f2        "
"1","      song    "
"1"," performer"
"1","    qual_id  "
"1","     euclid       "
"1","
"
"1"," Min.   : 304.3  "
"1"," Min.   : 767.1  "
"1"," 18     :118  "
"1"," LK: 85   "
"1"," a      :77  "
"1"," Min.   :  9.791  "
"1","
"
"1"," 1st Qu.: 521.7  "
"1"," 1st Qu.:1302.1  "
"1"," 65     : 28  "
"1"," LO: 38   "
"1"," i      :53  "
"1"," 1st Qu.:215.626  "
"1","
"
"1"," Median : 702.7  "
"1"," Median :1530.5  "
"1"," 9      : 25  "
"1"," MH:143   "
"1"," o      :30  "
"1"," Median :350.630  "
"1","
"
"1"," Mean   : 708.7  "
"1"," Mean   :1579.8  "
"1"," 94     : 25  "
"1","          "
"1"," ɵ      :25  "
"1"," Mean   :358.860  "
"1","
"
"1"," 3rd Qu.: 895.8  "
"1"," 3rd Qu.:1876.6  "
"1"," 41     : 21  "
"1","          "
"1"," u      :23  "
"1"," 3rd Qu.:483.147  "
"1","
"
"1"," Max.   :1201.8  "
"1"," Max.   :2406.9  "
"1"," 55     : 20  "
"1","          "
"1"," e      :20  "
"1"," Max.   :958.088  "
"1","
"
"1","                 "
"1","                 "
"1"," (Other): 29  "
"1","          "
"1"," (Other):38  "
"1","                  "
"1","
"
